,Id,SalePrice
0,1461,126986.44
1,1462,153272.56
2,1463,180635.8
3,1464,184115.93333333332
4,1465,197784.16
5,1466,182908.53333333333
6,1467,167091.07333333333
7,1468,176995.89333333334
8,1469,186131.93333333332
9,1470,121338.26
10,1471,196990.23333333334
11,1472,92842.66666666667
12,1473,96760.76
13,1474,155210.0
14,1475,145390.68
15,1476,395627.85333333333
16,1477,248854.58666666667
17,1478,300279.0733333333
18,1479,252826.30666666667
19,1480,467675.8333333333
20,1481,309357.4
21,1482,211122.50666666665
22,1483,177056.99333333335
23,1484,178585.15333333332
24,1485,172868.65333333332
25,1486,198331.01333333334
26,1487,335286.86
27,1488,241257.00666666665
28,1489,213000.55333333334
29,1490,200768.22
30,1491,188858.34
31,1492,97939.2
32,1493,178893.70666666667
33,1494,308621.69333333336
34,1495,303377.24
35,1496,227157.29333333333
36,1497,193995.88
37,1498,154261.34666666668
38,1499,153571.24
39,1500,149225.72
40,1501,175582.03333333333
41,1502,164948.59333333332
42,1503,299846.6666666667
43,1504,228379.65333333332
44,1505,217747.58666666667
45,1506,185327.68666666668
46,1507,214900.78666666665
47,1508,200972.45333333334
48,1509,164789.56
49,1510,151488.12
50,1511,152409.06
51,1512,168626.56
52,1513,152678.71333333335
53,1514,161441.97333333333
54,1515,181296.35333333333
55,1516,161342.88
56,1517,154260.0
57,1518,127250.82
58,1519,221335.84
59,1520,135590.5
60,1521,145484.33333333334
61,1522,163191.66666666666
62,1523,112864.46
63,1524,124317.0
64,1525,122642.30666666667
65,1526,127331.47333333333
66,1527,106380.32
67,1528,128640.40666666666
68,1529,144112.2
69,1530,170214.08666666667
70,1531,126163.91333333333
71,1532,106775.66666666667
72,1533,145567.23333333334
73,1534,115654.16666666667
74,1535,161500.66666666666
75,1536,116455.25333333333
76,1537,76767.17333333334
77,1538,185742.1
78,1539,234586.57333333333
79,1540,112595.02
80,1541,152316.38
81,1542,146640.46666666667
82,1543,223088.81333333332
83,1544,77948.50666666667
84,1545,104641.80666666667
85,1546,124091.66666666667
86,1547,141518.66666666666
87,1548,139556.0
88,1549,114419.66
89,1550,143193.0
90,1551,118946.46666666666
91,1552,150811.91333333333
92,1553,144999.46666666667
93,1554,114035.91333333333
94,1555,169098.84
95,1556,100961.02666666667
96,1557,129219.92
97,1558,93793.62
98,1559,118522.90666666666
99,1560,148887.70666666667
100,1561,155578.82666666666
101,1562,126133.71333333333
102,1563,124295.35333333333
103,1564,161068.44666666666
104,1565,155527.24666666667
105,1566,214298.64
106,1567,79399.17333333334
107,1568,217513.33333333334
108,1569,144546.96
109,1570,125781.88666666667
110,1571,134499.9
111,1572,144701.5
112,1573,243116.76666666666
113,1574,110277.88
114,1575,214205.15333333332
115,1576,209495.98666666666
116,1577,209138.14666666667
117,1578,159830.16
118,1579,143146.46666666667
119,1580,187932.09333333332
120,1581,136542.16666666666
121,1582,129257.0
122,1583,337522.7866666667
123,1584,238715.46666666667
124,1585,141333.66666666666
125,1586,72786.96
126,1587,104471.12
127,1588,152713.56
128,1589,104849.48666666666
129,1590,128885.64
130,1591,105022.09333333334
131,1592,127369.18666666666
132,1593,120569.0
133,1594,135653.51333333334
134,1595,123894.92
135,1596,237976.76
136,1597,162162.28666666665
137,1598,182718.31333333332
138,1599,206826.38
139,1600,191939.46666666667
140,1601,82230.42666666667
